population_size,infection_probability,recovery_time,movement_speed,interaction_radius,vaccination_rate,initial_infected,repeat_index,seed,peak_infected_population,outbreak_duration,total_infected_population
200,0.326,21,2.765,3.859,0.53,7,0,2026,22,47,25
700,0.356,23,2.417,3.192,0.461,41,0,2027,275,106,368
700,0.182,24,0.783,1.862,0.059,30,0,2028,74,129,102
200,0.54,20,2.878,1.631,0.151,15,0,2029,44,77,59
400,0.257,21,2.732,3.169,0.054,27,0,2030,219,84,338
700,0.208,9,3.568,3.112,0.346,20,0,2031,94,51,297
200,0.441,16,2.114,1.272,0.535,15,0,2032,16,17,16
700,0.527,18,2.272,3.25,0.36,33,0,2033,358,74,432
500,0.554,13,3.456,2.692,0.589,27,0,2034,88,42,120
700,0.493,23,1.286,1.387,0.029,35,0,2035,119,216,304
700,0.106,24,2.003,1.427,0.531,44,0,2036,55,50,56
200,0.435,20,3.001,3.879,0.587,12,0,2037,28,86,41
400,0.271,14,2.419,2.941,0.419,19,0,2038,57,66,93
500,0.161,13,0.532,1.45,0.529,29,0,2039,36,25,37
500,0.56,16,3.725,1.78,0.291,35,0,2040,171,64,288
700,0.504,18,2.452,3.722,0.499,51,0,2041,322,42,346
400,0.554,8,2.035,3.15,0.577,16,0,2042,41,23,46
400,0.557,10,3.885,3.527,0.287,16,0,2043,123,52,246
200,0.197,20,1.795,1.584,0.514,12,0,2044,16,40,17
300,0.554,7,0.501,2.742,0.559,16,0,2045,22,12,22
200,0.487,12,0.923,1.134,0.328,11,0,2046,15,18,15
400,0.467,16,1.042,1.94,0.35,23,0,2047,48,59,67
500,0.35,20,2.558,3.875,0.526,10,0,2048,106,115,216
700,0.096,10,3.773,3.35,0.549,20,0,2049,40,58,57
400,0.277,9,2.32,1.59,0.008,18,0,2050,32,21,35
200,0.538,6,3.418,2.939,0.561,8,0,2051,12,12,15
200,0.331,15,2.89,2.35,0.548,2,0,2052,4,28,4
500,0.364,10,1.039,2.559,0.26,31,0,2053,80,40,99
400,0.379,7,2.416,1.102,0.388,16,0,2054,21,12,21
300,0.407,6,2.081,3.264,0.113,3,0,2055,4,14,6
200,0.405,11,3.249,2.551,0.574,4,0,2056,6,30,9
300,0.514,17,1.455,2.599,0.521,23,0,2057,52,58,60
500,0.153,10,1.422,2.493,0.468,21,0,2058,36,24,38
500,0.307,15,2.318,2.334,0.316,20,0,2059,92,55,131
700,0.201,8,3.468,1.694,0.572,52,0,2060,68,15,71
500,0.274,10,3.864,2.056,0.094,23,0,2061,64,44,130
700,0.365,22,1.258,2.862,0.168,45,0,2062,357,91,496
700,0.168,14,2.47,3.011,0.08,48,0,2063,304,83,564
400,0.575,10,0.871,1.181,0.214,5,0,2064,9,15,9
300,0.397,21,1.597,2.764,0.038,22,0,2065,105,99,176
400,0.193,7,0.549,3.599,0.543,7,0,2066,13,20,18
400,0.581,6,0.838,1.069,0.074,15,0,2067,21,14,24
700,0.593,16,1.602,2.368,0.375,38,0,2068,197,89,311
700,0.559,15,2.627,2.782,0.256,4,0,2069,120,145,489
200,0.256,21,2.885,3.771,0.233,12,0,2070,46,90,81
400,0.454,18,3.574,1.844,0.198,3,0,2071,48,210,168
200,0.472,15,2.55,1.061,0.574,6,0,2072,6,15,6
300,0.081,8,1.067,1.368,0.022,19,0,2073,20,11,20
700,0.378,14,0.601,2.734,0.214,24,0,2074,102,40,135
500,0.182,18,2.819,3.325,0.11,26,0,2075,220,73,399
200,0.444,22,2.893,2.191,0.153,12,0,2076,37,86,54
300,0.063,13,2.394,2.254,0.575,9,0,2077,13,21,13
300,0.377,10,2.435,2.951,0.577,22,0,2078,34,19,35
700,0.196,21,3.141,1.952,0.395,54,0,2079,168,116,262
200,0.588,20,0.704,1.666,0.305,12,0,2080,17,32,17
300,0.439,16,3.828,1.698,0.497,14,0,2081,22,46,29
400,0.161,16,2.107,2.373,0.487,29,0,2082,50,50,59
700,0.153,18,1.038,3.681,0.57,21,0,2083,47,46,58
700,0.275,6,2.737,1.253,0.224,46,0,2084,61,16,74
400,0.443,8,3.996,1.055,0.13,6,0,2085,7,13,7
700,0.365,17,1.832,3.889,0.31,21,0,2086,300,95,453
300,0.108,9,3.064,2.001,0.157,18,0,2087,24,19,26
200,0.376,11,1.068,1.879,0.325,13,0,2088,14,18,14
400,0.585,11,3.916,2.889,0.508,6,0,2089,36,54,72
500,0.246,22,1.098,2.549,0.108,29,0,2090,143,93,227
700,0.14,8,2.302,3.647,0.386,11,0,2091,38,58,85
200,0.256,16,1.559,2.596,0.36,15,0,2092,25,36,26
300,0.108,15,2.196,3.622,0.436,6,0,2093,17,54,22
500,0.389,8,1.717,3.728,0.073,18,0,2094,112,81,228
700,0.506,19,3.712,2.035,0.041,17,0,2095,519,60,669
200,0.322,14,1.429,2.986,0.101,14,0,2096,30,49,39
500,0.359,15,3.675,3.172,0.514,34,0,2097,165,50,203
500,0.147,19,1.271,3.067,0.209,22,0,2098,95,124,162
400,0.507,23,1.836,1.463,0.446,15,0,2099,36,103,57
300,0.197,8,1.62,3.524,0.267,15,0,2100,27,26,32
300,0.395,12,1.661,1.43,0.463,19,0,2101,24,23,25
400,0.366,17,1.898,2.649,0.198,11,0,2102,40,83,82
500,0.102,20,3.68,3.542,0.572,23,0,2103,70,67,95
700,0.165,16,2.769,1.18,0.24,35,0,2104,49,59,55
